location_id,zone,borough,lat,lon
1,Newark Airport,EWR,40.690244,-74.174271
2,Jamaica Bay,Queens,40.612165,-73.817644
3,Allerton/Pelham Gardens,Bronx,40.864295,-73.84651
4,Alphabet City,Manhattan,40.723853,-73.975209
5,Arden Heights,Staten Island,40.556678,-74.189803
6,Arrochar/Fort Wadsworth,Staten Island,40.601118,-74.071747
7,Astoria,Queens,40.761434,-73.919365
8,Astoria Park,Queens,40.778077,-73.923396
9,Auburndale,Queens,40.750303,-73.790189
10,Baisley Park,Queens,40.677931,-73.790318
11,Bath Beach,Brooklyn,40.602692,-74.009023
12,Battery Park,Manhattan,40.702091,-74.015477
13,Battery Park City,Manhattan,40.709419,-74.017326
14,Bay Ridge,Brooklyn,40.625196,-74.029246
15,Bay Terrace/Fort Totten,Queens,40.790995,-73.778606
16,Bayside,Queens,40.762812,-73.767972
17,Bedford,Brooklyn,40.692399,-73.950316
18,Bedford Park,Bronx,40.868877,-73.889387
19,Bellerose,Queens,40.734682,-73.72887
20,Belmont,Bronx,40.858941,-73.885366
21,Bensonhurst East,Brooklyn,40.596886,-73.990441
22,Bensonhurst West,Brooklyn,40.608806,-73.995799
23,Bloomfield/Emerson Hill,Staten Island,40.604627,-74.190512
24,Bloomingdale,Manhattan,40.802947,-73.967739
25,Boerum Hill,Brooklyn,40.686588,-73.985929
26,Borough Park,Brooklyn,40.630738,-73.987951
